;DSI
0;0.11788779497146606
2;0.11788779497146606
4;0.13428348302841187
6;0.53507000207901
7;0.53507000207901
8;0.10818737745285034
9;0.10818737745285034
10;0.7432849407196045
11;0.7432849407196045
12;0.7609626054763794
13;0.691974401473999
14;0.09931045770645142
15;0.09931045770645142
16;0.11788779497146606
18;0.13428348302841187
19;0.13428348302841187
20;0.11788779497146606
21;0.11788779497146606
22;0.11788779497146606
23;0.11788779497146606
24;0.5004835724830627
25;0.6045894622802734
26;0.6090407967567444
27;0.6090407967567444
28;0.6496348977088928
29;0.6496348977088928
30;0.11788779497146606
31;0.11788779497146606
32;0.6535732746124268
33;0.7285363078117371
34;0.5838773250579834
35;0.765519917011261
36;0.11788779497146606
37;0.11788779497146606
38;0.11788779497146606
39;0.09931367635726929
40;0.11670124530792236
41;0.591632068157196
42;0.7127319574356079
43;0.11788779497146606
44;0.11788779497146606
45;0.7576684951782227
46;0.7576684951782227
47;0.05652916431427002
48;0.12041628360748291
49;0.1105203628540039
50;0.11788779497146606
51;0.11788779497146606
52;0.11788779497146606
53;0.11788779497146606
54;0.11788779497146606
55;0.11788779497146606
56;0.11788779497146606
57;0.11788779497146606
58;0.11788779497146606
59;0.7922474145889282
60;0.0948965847492218
61;0.7096198797225952
62;0.7473281621932983
63;0.13428664207458496
64;0.13428348302841187
65;0.11788779497146606
66;0.11788779497146606
67;0.11788779497146606
68;0.11788779497146606
69;0.7096198797225952
70;0.5788499116897583
71;0.11788779497146606
72;0.634703516960144
73;0.11788779497146606
74;0.11788779497146606
75;0.6194151043891907
76;0.7031313180923462
77;0.6813909411430359
78;0.11788779497146606
79;0.11788779497146606
80;0.13428348302841187
81;0.13428348302841187
82;0.11788779497146606
83;0.11788779497146606
84;0.6922079920768738
85;0.6922079920768738
86;0.5691611170768738
87;0.5691611170768738
88;0.6539074778556824
89;0.6539074778556824
90;0.7823413610458374
91;0.7855363488197327
92;0.7547934651374817
93;0.7523209452629089
94;0.5639266967773438
95;0.7587794661521912
96;0.11788779497146606
97;0.11788779497146606
98;0.11788779497146606
99;0.11788779497146606
100;0.11788779497146606
101;0.11788779497146606
102;0.4074333608150482
103;0.5310145020484924
104;0.5815879106521606
105;0.5815879106521606
106;0.6854810118675232
107;0.6854810118675232
108;0.11788779497146606
109;0.11788779497146606
110;0.13428348302841187
111;0.11788779497146606
112;0.13428348302841187
113;0.13428348302841187
115;0.7406490445137024
119;0.7504972815513611
125;0.664430558681488
126;0.13428348302841187
127;0.11788779497146606
128;0.11788779497146606
129;0.11788779497146606
130;0.11788779497146606
131;0.11788779497146606
132;0.6356377601623535
133;0.6356377601623535
134;0.1294776201248169
135;0.5136702060699463
136;0.633068859577179
137;0.633068859577179
138;0.8094450235366821
139;0.8178785443305969
140;0.7616102695465088
141;0.5519751906394958
142;0.5519751906394958
143;0.13428348302841187
144;0.11788779497146606
145;0.11788779497146606
146;0.11788779497146606
147;0.11788779497146606
148;0.11788779497146606
149;0.5946255922317505
150;0.5762531161308289
151;0.06653261184692383
152;0.7151782512664795
153;0.5762531161308289
154;0.06793421506881714
155;0.13428348302841187
156;0.13428348302841187
157;0.11788779497146606
158;0.11788779497146606
159;0.5519714951515198
160;0.5519714951515198
161;0.13428348302841187
162;0.13428348302841187
163;0.11788779497146606
164;0.13428348302841187
165;0.11788779497146606
166;0.11788779497146606
167;0.10791134834289551
168;0.10791134834289551
169;0.3960021138191223
