;CU;CU2
0;1.0;0.15384615384615385
1;1.0;0.2142857142857143
2;1.0;0.16666666666666663
3;1.0;0.23076923076923073
4;1.0;0.2222222222222222
5;1.0;0.30000000000000004
6;1.0;0.25
7;1.0;0.3076923076923077
8;1.0;0.19999999999999996
9;1.0;0.2727272727272727
10;0.8571428571428572;0.5
11;0.8666666666666667;0.52
12;1.0;0.36363636363636365
13;1.0;0.36363636363636365
14;1.0;0.15384615384615385
15;1.0;0.2142857142857143
16;1.0;0.15384615384615385
17;1.0;0.2142857142857143
18;1.0;0.15384615384615385
19;1.0;0.15384615384615385
20;1.0;0.18181818181818177
21;1.0;0.18181818181818177
22;1.0;0.18181818181818177
23;1.0;0.18181818181818177
24;1.0;0.30000000000000004
25;1.0;0.46153846153846156
26;1.0;0.3846153846153846
27;1.0;0.3846153846153846
28;1.0;0.5
29;1.0;0.5
30;1.0;0.19999999999999996
31;1.0;0.19999999999999996
32;1.0;0.19999999999999996
33;1.0;0.25
34;1.0;0.33333333333333337
35;1.0;0.6923076923076923
36;1.0;0.16666666666666663
37;1.0;0.19999999999999996
38;1.0;0.16666666666666663
39;1.0;0.2222222222222222
40;1.0;0.18181818181818177
41;1.0;0.2727272727272727
42;1.0;0.42105263157894735
43;1.0;0.19999999999999996
44;1.0;0.18181818181818177
45;1.0;0.1578947368421053
46;1.0;0.1578947368421053
47;1.0;0.11111111111111116
48;1.0;0.2222222222222222
49;1.0;0.2222222222222222
50;1.0;0.15384615384615385
51;1.0;0.16666666666666663
52;1.0;0.09523809523809523
53;1.0;0.11111111111111116
54;1.0;0.1428571428571429
55;1.0;0.125
56;1.0;0.1428571428571429
57;1.0;0.1428571428571429
58;1.0;0.125
59;1.0;0.6153846153846154
60;0.5;0.2222222222222222
61;1.0;0.1875
62;1.0;0.5384615384615384
63;1.0;0.2222222222222222
64;1.0;0.15384615384615385
65;1.0;0.1428571428571429
66;1.0;0.19999999999999996
67;1.0;0.10526315789473684
68;1.0;0.15384615384615385
69;1.0;0.11538461538461542
70;1.0;0.3076923076923077
71;1.0;0.15384615384615385
72;1.0;0.19047619047619047
73;1.0;0.19999999999999996
74;1.0;0.15384615384615385
75;1.0;0.14814814814814814
76;1.0;0.5625
77;1.0;0.5
78;1.0;0.33333333333333337
79;1.0;0.33333333333333337
80;1.0;0.19999999999999996
81;1.0;0.19999999999999996
82;1.0;0.16666666666666663
83;1.0;0.16666666666666663
84;1.0;0.5263157894736843
85;1.0;0.5263157894736843
86;1.0;0.1428571428571429
87;1.0;0.1428571428571429
88;1.0;0.2666666666666667
89;1.0;0.2666666666666667
90;1.0;0.6666666666666667
91;1.0;0.6764705882352942
92;1.0;0.8
